#EXPORTTYPE:                 ,DATA ALL                                     
#FILE:                       ,2025_07_22_SL_PS_Red_Solo_Cup_Dynamic.ngb-ss5
#FORMAT:                     ,NETZSCH5                                     
#FTYPE:                      ,ASCII                                        
#IDENTITY:                   ,PS-Red-Solo-Cup                              
#DECIMAL:                    ,POINT                                        
#SEPARATOR:                  ,COMMA                                        
#MTYPE:                      ,TIC                                          
#INSTRUMENT:                 ,NETZSCH STA 449F5                            
#PROJECT:                    ,                                             
#DATE/TIME:                  ,7/22/2025 5:22:39 PM (UTC-4)                 
#CORR. FILE:                 ,                                             
#TEMPCAL:                    ,05-05-2025 14:38                             
#SENSITIVITY:                ,28-06-2023 13:53                             
#LABORATORY:                 ,Tran/AAG                                     
#OPERATOR:                   ,Stanley                                      
#REMARK:                     ,2025_03_20_Styrofoam_dynamic                 
#SAMPLE:                     ,PS-Red-Solo-Cup                              
#SAMPLE MASS /mg:            ,4.63                                         
#MATERIAL:                   ,Polystyrene                                  
#REFERENCE:                  ,                                             
#REFERENCE MASS /mg:         ,0                                            
#TYPE OF CRUCIBLE:           ,Al2O3 85 ‘l, open                            
#SAMPLE CRUCIBLE MASS /mg:   ,0                                            
#REFERENCE CRUCIBLE MASS /mg:,0                                            
#DSC RANGE /‘V:              ,5000                                         
#TG RANGE /mg:               ,35000                                        
                             ,                                             

##Temp./›C,Time/min,QMID(s:1|m:37)/A,QMID(s:1|m:38)/A,QMID(s:1|m:39)/A,QMID(s:1|m:40)/A,QMID(s:1|m:41)/A,QMID(s:1|m:42)/A,QMID(s:1|m:43)/A,QMID(s:1|m:44)/A,QMID(s:1|m:45)/A,QMID(s:1|m:46)/A,QMID(s:1|m:47)/A,QMID(s:1|m:48)/A,QMID(s:1|m:49)/A,QMID(s:1|m:50)/A,QMID(s:1|m:51)/A,QMID(s:1|m:52)/A,QMID(s:1|m:53)/A,QMID(s:1|m:54)/A,QMID(s:1|m:55)/A,QMID(s:1|m:56)/A,QMID(s:1|m:57)/A,QMID(s:1|m:58)/A,QMID(s:1|m:59)/A,QMID(s:1|m:60)/A,QMID(s:1|m:61)/A,QMID(s:1|m:62)/A,QMID(s:1|m:63)/A,QMID(s:1|m:64)/A,QMID(s:1|m:65)/A,QMID(s:1|m:66)/A,QMID(s:1|m:67)/A,QMID(s:1|m:68)/A,QMID(s:1|m:69)/A,QMID(s:1|m:70)/A,QMID(s:1|m:71)/A,QMID(s:1|m:72)/A,QMID(s:1|m:73)/A,QMID(s:1|m:74)/A,QMID(s:1|m:75)/A,QMID(s:1|m:76)/A,QMID(s:1|m:77)/A,QMID(s:1|m:78)/A,QMID(s:1|m:79)/A,QMID(s:1|m:80)/A,QMID(s:1|m:81)/A,QMID(s:1|m:82)/A,QMID(s:1|m:83)/A,QMID(s:1|m:84)/A,QMID(s:1|m:85)/A,QMID(s:1|m:86)/A,QMID(s:1|m:87)/A,QMID(s:1|m:88)/A,QMID(s:1|m:89)/A,QMID(s:1|m:90)/A,QMID(s:1|m:91)/A,QMID(s:1|m:92)/A,QMID(s:1|m:93)/A,QMID(s:1|m:94)/A,QMID(s:1|m:95)/A,QMID(s:1|m:96)/A,QMID(s:1|m:97)/A,QMID(s:1|m:98)/A,QMID(s:1|m:99)/A,QMID(s:1|m:100)/A,QMID(s:1|m:101)/A,QMID(s:1|m:102)/A,QMID(s:1|m:103)/A,QMID(s:1|m:104)/A,QMID(s:1|m:105)/A,QMID(s:1|m:106)/A,QMID(s:1|m:107)/A,QMID(s:1|m:108)/A,QMID(s:1|m:109)/A,QMID(s:1|m:110)/A,QMID(s:1|m:111)/A,QMID(s:1|m:112)/A,QMID(s:1|m:113)/A,QMID(s:1|m:114)/A,QMID(s:1|m:115)/A,QMID(s:1|m:116)/A,QMID(s:1|m:117)/A,QMID(s:1|m:118)/A,QMID(s:1|m:119)/A,QMID(s:1|m:120)/A,QMID(s:1|m:121)/A,QMID(s:1|m:122)/A,QMID(s:1|m:123)/A,QMID(s:1|m:124)/A,QMID(s:1|m:125)/A,QMID(s:1|m:126)/A,QMID(s:1|m:127)/A,QMID(s:1|m:128)/A
331.23300,252.41982,2.131462e-12,3.163338e-12,7.212638e-12,2.478306e-10,2.654076e-12,8.536338e-12,2.079964e-12,3.805834e-11,2.062797e-12,1.540184e-12,1.463890e-12,2.709389e-12,1.393318e-12,1.400948e-12,1.341820e-12,1.349449e-12,1.330376e-12,1.444817e-12,1.326561e-12,1.372337e-12,1.299858e-12,1.278877e-12,1.284599e-12,1.318932e-12,1.313210e-12,1.284599e-12,1.301765e-12,1.273155e-12,1.276970e-12,1.282692e-12,1.254082e-12,1.248360e-12,1.286507e-12,1.280785e-12,1.248360e-12,1.284599e-12,1.236916e-12,1.275063e-12,1.252174e-12,1.259804e-12,1.225471e-12,1.198769e-12,1.227379e-12,1.210213e-12,1.206398e-12,1.235008e-12,1.198769e-12,1.259804e-12,1.183510e-12,1.210213e-12,1.206398e-12,1.248360e-12,1.185417e-12,1.208305e-12,1.183510e-12,1.215935e-12,1.233101e-12,1.194954e-12,1.191139e-12,1.149178e-12,1.194954e-12,1.143455e-12,1.154900e-12,1.164436e-12,1.187325e-12,1.204491e-12,1.145363e-12,1.151085e-12,1.179695e-12,1.175880e-12,1.135826e-12,1.164436e-12,1.145363e-12,1.122475e-12,1.128197e-12,1.103401e-12,1.112938e-12,1.116753e-12,1.139641e-12,1.097679e-12,1.116753e-12,1.149178e-12,1.105309e-12,1.120567e-12,1.044273e-12,1.091957e-12,1.147270e-12,1.109123e-12,1.132011e-12,1.090050e-12,1.080513e-12,1.105309e-12
331.36499,252.58600,2.188682e-12,3.212929e-12,7.205009e-12,2.468941e-10,2.604485e-12,8.448600e-12,2.049446e-12,3.831011e-11,1.999855e-12,1.620293e-12,1.439095e-12,2.640724e-12,1.414299e-12,1.378059e-12,1.370430e-12,1.395226e-12,1.345634e-12,1.389503e-12,1.301765e-12,1.376152e-12,1.343727e-12,1.339912e-12,1.290321e-12,1.290321e-12,1.320839e-12,1.244545e-12,1.307487e-12,1.320839e-12,1.246452e-12,1.269340e-12,1.246452e-12,1.278877e-12,1.332283e-12,1.257896e-12,1.257896e-12,1.214027e-12,1.219749e-12,1.313210e-12,1.221657e-12,1.221657e-12,1.219749e-12,1.162529e-12,1.290321e-12,1.233101e-12,1.227379e-12,1.235008e-12,1.212120e-12,1.242638e-12,1.210213e-12,1.240730e-12,1.175880e-12,1.200676e-12,1.204491e-12,1.175880e-12,1.214027e-12,1.187325e-12,1.193047e-12,1.189232e-12,1.187325e-12,1.152992e-12,1.193047e-12,1.147270e-12,1.175880e-12,1.166344e-12,1.212120e-12,1.154900e-12,1.166344e-12,1.151085e-12,1.162529e-12,1.130104e-12,1.137733e-12,1.158714e-12,1.118660e-12,1.130104e-12,1.118660e-12,1.107216e-12,1.101494e-12,1.109123e-12,1.128197e-12,1.141548e-12,1.116753e-12,1.072884e-12,1.116753e-12,1.116753e-12,1.137733e-12,1.080513e-12,1.038551e-12,1.080513e-12,1.063347e-12,1.029015e-12,1.114845e-12,1.063347e-12
331.57101,252.75772,2.196312e-12,3.149986e-12,7.317542e-12,2.477848e-10,2.621651e-12,8.646965e-12,2.089500e-12,3.814989e-11,2.017021e-12,1.681328e-12,1.500130e-12,2.749443e-12,1.358986e-12,1.410484e-12,1.387596e-12,1.381874e-12,1.362801e-12,1.341820e-12,1.286507e-12,1.278877e-12,1.322746e-12,1.328468e-12,1.288414e-12,1.292229e-12,1.320839e-12,1.290321e-12,1.318932e-12,1.252174e-12,1.280785e-12,1.322746e-12,1.240730e-12,1.212120e-12,1.240730e-12,1.223564e-12,1.282692e-12,1.303673e-12,1.194954e-12,1.233101e-12,1.235008e-12,1.246452e-12,1.219749e-12,1.215935e-12,1.215935e-12,1.261711e-12,1.219749e-12,1.198769e-12,1.231194e-12,1.288414e-12,1.173973e-12,1.235008e-12,1.202583e-12,1.212120e-12,1.194954e-12,1.173973e-12,1.221657e-12,1.181602e-12,1.170158e-12,1.204491e-12,1.156807e-12,1.198769e-12,1.124382e-12,1.141548e-12,1.158714e-12,1.172066e-12,1.179695e-12,1.217842e-12,1.151085e-12,1.170158e-12,1.137733e-12,1.166344e-12,1.120567e-12,1.084328e-12,1.152992e-12,1.132011e-12,1.143455e-12,1.118660e-12,1.126289e-12,1.132011e-12,1.084328e-12,1.128197e-12,1.109123e-12,1.122475e-12,1.118660e-12,1.048088e-12,1.091957e-12,1.082420e-12,1.181602e-12,1.067162e-12,1.107216e-12,1.112938e-12,1.082420e-12,1.046181e-12
331.70499,252.92358,2.169609e-12,3.212929e-12,7.140160e-12,2.467434e-10,2.575874e-12,8.605003e-12,1.990318e-12,3.823000e-11,2.022743e-12,1.608849e-12,1.502037e-12,2.676964e-12,1.395226e-12,1.368523e-12,1.372337e-12,1.393318e-12,1.408577e-12,1.446724e-12,1.339912e-12,1.303673e-12,1.374245e-12,1.326561e-12,1.297951e-12,1.336098e-12,1.297951e-12,1.284599e-12,1.275063e-12,1.297951e-12,1.225471e-12,1.278877e-12,1.286507e-12,1.275063e-12,1.280785e-12,1.257896e-12,1.248360e-12,1.235008e-12,1.250267e-12,1.210213e-12,1.227379e-12,1.238823e-12,1.208305e-12,1.225471e-12,1.196861e-12,1.263618e-12,1.191139e-12,1.225471e-12,1.219749e-12,1.257896e-12,1.206398e-12,1.193047e-12,1.191139e-12,1.204491e-12,1.179695e-12,1.149178e-12,1.158714e-12,1.170158e-12,1.194954e-12,1.173973e-12,1.130104e-12,1.168251e-12,1.185417e-12,1.202583e-12,1.173973e-12,1.152992e-12,1.158714e-12,1.166344e-12,1.170158e-12,1.149178e-12,1.162529e-12,1.112938e-12,1.149178e-12,1.160622e-12,1.103401e-12,1.124382e-12,1.114845e-12,1.090050e-12,1.133919e-12,1.103401e-12,1.095772e-12,1.095772e-12,1.141548e-12,1.132011e-12,1.151085e-12,1.059532e-12,1.154900e-12,1.040459e-12,1.074791e-12,1.095772e-12,1.053810e-12,1.122475e-12,1.065254e-12,1.095772e-12
331.90701,253.09546,2.148628e-12,3.207207e-12,7.245063e-12,2.478230e-10,2.640724e-12,8.511543e-12,2.009392e-12,3.825670e-11,2.041817e-12,1.643181e-12,1.454353e-12,2.747536e-12,1.399040e-12,1.418114e-12,1.328468e-12,1.338005e-12,1.343727e-12,1.423836e-12,1.318932e-12,1.395226e-12,1.307487e-12,1.326561e-12,1.301765e-12,1.265526e-12,1.313210e-12,1.284599e-12,1.290321e-12,1.286507e-12,1.322746e-12,1.257896e-12,1.233101e-12,1.221657e-12,1.284599e-12,1.231194e-12,1.259804e-12,1.198769e-12,1.238823e-12,1.257896e-12,1.231194e-12,1.265526e-12,1.189232e-12,1.263618e-12,1.217842e-12,1.187325e-12,1.215935e-12,1.223564e-12,1.217842e-12,1.246452e-12,1.248360e-12,1.236916e-12,1.191139e-12,1.198769e-12,1.238823e-12,1.158714e-12,1.168251e-12,1.162529e-12,1.141548e-12,1.187325e-12,1.158714e-12,1.204491e-12,1.166344e-12,1.173973e-12,1.128197e-12,1.200676e-12,1.135826e-12,1.147270e-12,1.166344e-12,1.135826e-12,1.149178e-12,1.132011e-12,1.164436e-12,1.173973e-12,1.120567e-12,1.101494e-12,1.109123e-12,1.145363e-12,1.086235e-12,1.145363e-12,1.137733e-12,1.116753e-12,1.149178e-12,1.084328e-12,1.128197e-12,1.090050e-12,1.091957e-12,1.139641e-12,1.093864e-12,1.074791e-12,1.109123e-12,1.080513e-12,1.084328e-12,1.139641e-12
332.03201,253.26622,2.219200e-12,3.182411e-12,7.197380e-12,2.477219e-10,2.589226e-12,8.622169e-12,1.988411e-12,3.825861e-11,2.024650e-12,1.643181e-12,1.461983e-12,2.711296e-12,1.381874e-12,1.402855e-12,1.345634e-12,1.366615e-12,1.341820e-12,1.360893e-12,1.353264e-12,1.364708e-12,1.288414e-12,1.332283e-12,1.280785e-12,1.280785e-12,1.292229e-12,1.254082e-12,1.271248e-12,1.294136e-12,1.259804e-12,1.271248e-12,1.318932e-12,1.267433e-12,1.233101e-12,1.269340e-12,1.252174e-12,1.255989e-12,1.267433e-12,1.208305e-12,1.210213e-12,1.240730e-12,1.238823e-12,1.198769e-12,1.236916e-12,1.193047e-12,1.221657e-12,1.221657e-12,1.271248e-12,1.282692e-12,1.200676e-12,1.233101e-12,1.152992e-12,1.151085e-12,1.187325e-12,1.202583e-12,1.200676e-12,1.168251e-12,1.181602e-12,1.183510e-12,1.170158e-12,1.160622e-12,1.151085e-12,1.183510e-12,1.154900e-12,1.189232e-12,1.168251e-12,1.160622e-12,1.168251e-12,1.154900e-12,1.185417e-12,1.101494e-12,1.128197e-12,1.137733e-12,1.202583e-12,1.135826e-12,1.141548e-12,1.193047e-12,1.145363e-12,1.122475e-12,1.154900e-12,1.149178e-12,1.133919e-12,1.135826e-12,1.090050e-12,1.120567e-12,1.103401e-12,1.122475e-12,1.111031e-12,1.116753e-12,1.099586e-12,1.059532e-12,1.103401e-12,1.133919e-12
332.23300,253.44254,2.137184e-12,3.186226e-12,7.142067e-12,2.478363e-10,2.606392e-12,8.503914e-12,2.087593e-12,3.828913e-11,2.043724e-12,1.574516e-12,1.456261e-12,2.747536e-12,1.414299e-12,1.376152e-12,1.357079e-12,1.309395e-12,1.355171e-12,1.376152e-12,1.358986e-12,1.362801e-12,1.360893e-12,1.278877e-12,1.305580e-12,1.297951e-12,1.299858e-12,1.223564e-12,1.301765e-12,1.282692e-12,1.257896e-12,1.259804e-12,1.261711e-12,1.303673e-12,1.282692e-12,1.278877e-12,1.219749e-12,1.313210e-12,1.257896e-12,1.246452e-12,1.278877e-12,1.235008e-12,1.221657e-12,1.187325e-12,1.257896e-12,1.217842e-12,1.221657e-12,1.175880e-12,1.225471e-12,1.231194e-12,1.231194e-12,1.238823e-12,1.215935e-12,1.198769e-12,1.168251e-12,1.187325e-12,1.196861e-12,1.194954e-12,1.143455e-12,1.179695e-12,1.173973e-12,1.156807e-12,1.212120e-12,1.202583e-12,1.156807e-12,1.135826e-12,1.154900e-12,1.149178e-12,1.151085e-12,1.141548e-12,1.141548e-12,1.141548e-12,1.147270e-12,1.160622e-12,1.109123e-12,1.111031e-12,1.151085e-12,1.097679e-12,1.116753e-12,1.114845e-12,1.124382e-12,1.114845e-12,1.097679e-12,1.120567e-12,1.151085e-12,1.097679e-12,1.122475e-12,1.088142e-12,1.063347e-12,1.114845e-12,1.067162e-12,1.070976e-12,1.124382e-12,1.135826e-12
332.43799,253.60773,2.163887e-12,3.115654e-12,7.063866e-12,2.474091e-10,2.568245e-12,8.610725e-12,2.013206e-12,3.823191e-11,2.024650e-12,1.658440e-12,1.482963e-12,2.669334e-12,1.391411e-12,1.364708e-12,1.381874e-12,1.322746e-12,1.339912e-12,1.374245e-12,1.389503e-12,1.360893e-12,1.324654e-12,1.338005e-12,1.326561e-12,1.318932e-12,1.263618e-12,1.255989e-12,1.303673e-12,1.292229e-12,1.257896e-12,1.288414e-12,1.231194e-12,1.261711e-12,1.254082e-12,1.318932e-12,1.248360e-12,1.175880e-12,1.217842e-12,1.244545e-12,1.240730e-12,1.221657e-12,1.214027e-12,1.244545e-12,1.223564e-12,1.259804e-12,1.198769e-12,1.206398e-12,1.233101e-12,1.278877e-12,1.200676e-12,1.210213e-12,1.210213e-12,1.183510e-12,1.196861e-12,1.212120e-12,1.217842e-12,1.137733e-12,1.200676e-12,1.202583e-12,1.151085e-12,1.152992e-12,1.185417e-12,1.193047e-12,1.177788e-12,1.139641e-12,1.206398e-12,1.162529e-12,1.173973e-12,1.202583e-12,1.141548e-12,1.118660e-12,1.156807e-12,1.130104e-12,1.122475e-12,1.128197e-12,1.149178e-12,1.074791e-12,1.141548e-12,1.118660e-12,1.160622e-12,1.133919e-12,1.122475e-12,1.095772e-12,1.111031e-12,1.103401e-12,1.090050e-12,1.025200e-12,1.090050e-12,1.120567e-12,1.069069e-12,1.107216e-12,1.067162e-12,1.055717e-12
332.57901,253.77475,2.205849e-12,3.209114e-12,7.212638e-12,2.473156e-10,2.627373e-12,8.650780e-12,2.020836e-12,3.798586e-11,2.051353e-12,1.658440e-12,1.477242e-12,2.682686e-12,1.404762e-12,1.376152e-12,1.341820e-12,1.366615e-12,1.353264e-12,1.435280e-12,1.338005e-12,1.343727e-12,1.275063e-12,1.292229e-12,1.294136e-12,1.273155e-12,1.328468e-12,1.252174e-12,1.309395e-12,1.301765e-12,1.267433e-12,1.265526e-12,1.282692e-12,1.265526e-12,1.261711e-12,1.280785e-12,1.254082e-12,1.227379e-12,1.267433e-12,1.229286e-12,1.257896e-12,1.233101e-12,1.238823e-12,1.200676e-12,1.219749e-12,1.202583e-12,1.231194e-12,1.244545e-12,1.238823e-12,1.238823e-12,1.173973e-12,1.202583e-12,1.202583e-12,1.177788e-12,1.210213e-12,1.214027e-12,1.139641e-12,1.183510e-12,1.175880e-12,1.160622e-12,1.217842e-12,1.202583e-12,1.166344e-12,1.202583e-12,1.128197e-12,1.162529e-12,1.170158e-12,1.196861e-12,1.132011e-12,1.124382e-12,1.145363e-12,1.158714e-12,1.120567e-12,1.135826e-12,1.145363e-12,1.193047e-12,1.149178e-12,1.156807e-12,1.141548e-12,1.090050e-12,1.109123e-12,1.122475e-12,1.116753e-12,1.067162e-12,1.078606e-12,1.105309e-12,1.076698e-12,1.091957e-12,1.120567e-12,1.063347e-12,1.065254e-12,1.107216e-12,1.076698e-12,1.097679e-12
332.78101,253.94460,2.127647e-12,3.180504e-12,7.208824e-12,2.472222e-10,2.585411e-12,8.601188e-12,2.047539e-12,3.813463e-11,2.068520e-12,1.595497e-12,1.452446e-12,2.663612e-12,1.420021e-12,1.379967e-12,1.372337e-12,1.374245e-12,1.429558e-12,1.420021e-12,1.305580e-12,1.381874e-12,1.303673e-12,1.309395e-12,1.286507e-12,1.311302e-12,1.286507e-12,1.311302e-12,1.303673e-12,1.259804e-12,1.276970e-12,1.236916e-12,1.278877e-12,1.259804e-12,1.254082e-12,1.290321e-12,1.255989e-12,1.317024e-12,1.223564e-12,1.273155e-12,1.236916e-12,1.215935e-12,1.313210e-12,1.233101e-12,1.227379e-12,1.208305e-12,1.221657e-12,1.255989e-12,1.215935e-12,1.248360e-12,1.217842e-12,1.206398e-12,1.179695e-12,1.179695e-12,1.198769e-12,1.141548e-12,1.170158e-12,1.160622e-12,1.162529e-12,1.116753e-12,1.235008e-12,1.137733e-12,1.212120e-12,1.160622e-12,1.166344e-12,1.137733e-12,1.166344e-12,1.173973e-12,1.173973e-12,1.154900e-12,1.147270e-12,1.151085e-12,1.160622e-12,1.107216e-12,1.154900e-12,1.114845e-12,1.099586e-12,1.135826e-12,1.116753e-12,1.141548e-12,1.093864e-12,1.126289e-12,1.101494e-12,1.126289e-12,1.154900e-12,1.114845e-12,1.088142e-12,1.099586e-12,1.120567e-12,1.135826e-12,1.078606e-12,1.069069e-12,1.076698e-12,1.105309e-12
332.90500,254.11343,2.205849e-12,3.218651e-12,7.256507e-12,2.471211e-10,2.621651e-12,8.532524e-12,2.036095e-12,3.840166e-11,2.015114e-12,1.540184e-12,1.410484e-12,2.705574e-12,1.389503e-12,1.376152e-12,1.393318e-12,1.315117e-12,1.355171e-12,1.461983e-12,1.326561e-12,1.364708e-12,1.313210e-12,1.309395e-12,1.288414e-12,1.318932e-12,1.280785e-12,1.263618e-12,1.278877e-12,1.275063e-12,1.326561e-12,1.265526e-12,1.282692e-12,1.248360e-12,1.292229e-12,1.221657e-12,1.284599e-12,1.252174e-12,1.267433e-12,1.282692e-12,1.276970e-12,1.290321e-12,1.265526e-12,1.240730e-12,1.214027e-12,1.246452e-12,1.200676e-12,1.235008e-12,1.206398e-12,1.301765e-12,1.193047e-12,1.252174e-12,1.219749e-12,1.244545e-12,1.231194e-12,1.193047e-12,1.198769e-12,1.183510e-12,1.196861e-12,1.183510e-12,1.254082e-12,1.175880e-12,1.177788e-12,1.141548e-12,1.166344e-12,1.154900e-12,1.166344e-12,1.219749e-12,1.177788e-12,1.250267e-12,1.173973e-12,1.158714e-12,1.114845e-12,1.132011e-12,1.137733e-12,1.122475e-12,1.158714e-12,1.090050e-12,1.124382e-12,1.120567e-12,1.101494e-12,1.147270e-12,1.072884e-12,1.132011e-12,1.112938e-12,1.152992e-12,1.080513e-12,1.114845e-12,1.059532e-12,1.149178e-12,1.118660e-12,1.095772e-12,1.059532e-12,1.065254e-12
333.10300,254.28188,2.169609e-12,3.174782e-12,7.134438e-12,2.473786e-10,2.652168e-12,8.627891e-12,2.053261e-12,3.808695e-11,2.055168e-12,1.650810e-12,1.420021e-12,2.791405e-12,1.385689e-12,1.400948e-12,1.366615e-12,1.372337e-12,1.372337e-12,1.439095e-12,1.320839e-12,1.412392e-12,1.353264e-12,1.315117e-12,1.349449e-12,1.290321e-12,1.273155e-12,1.236916e-12,1.320839e-12,1.343727e-12,1.278877e-12,1.265526e-12,1.309395e-12,1.284599e-12,1.252174e-12,1.309395e-12,1.212120e-12,1.259804e-12,1.267433e-12,1.223564e-12,1.236916e-12,1.246452e-12,1.212120e-12,1.231194e-12,1.252174e-12,1.181602e-12,1.193047e-12,1.206398e-12,1.214027e-12,1.259804e-12,1.173973e-12,1.219749e-12,1.212120e-12,1.200676e-12,1.194954e-12,1.152992e-12,1.154900e-12,1.168251e-12,1.193047e-12,1.175880e-12,1.206398e-12,1.179695e-12,1.189232e-12,1.118660e-12,1.187325e-12,1.168251e-12,1.109123e-12,1.103401e-12,1.103401e-12,1.177788e-12,1.141548e-12,1.181602e-12,1.135826e-12,1.145363e-12,1.130104e-12,1.139641e-12,1.147270e-12,1.139641e-12,1.118660e-12,1.093864e-12,1.141548e-12,1.158714e-12,1.065254e-12,1.124382e-12,1.128197e-12,1.063347e-12,1.124382e-12,1.059532e-12,1.147270e-12,1.044273e-12,1.025200e-12,1.082420e-12,1.015663e-12,1.091957e-12
333.22800,254.45796,2.217293e-12,3.174782e-12,7.191658e-12,2.475083e-10,2.577782e-12,8.563042e-12,2.058983e-12,3.822046e-11,2.022743e-12,1.610756e-12,1.503944e-12,2.659798e-12,1.376152e-12,1.425743e-12,1.355171e-12,1.370430e-12,1.368523e-12,1.425743e-12,1.292229e-12,1.332283e-12,1.299858e-12,1.307487e-12,1.259804e-12,1.276970e-12,1.294136e-12,1.341820e-12,1.315117e-12,1.267433e-12,1.280785e-12,1.318932e-12,1.284599e-12,1.225471e-12,1.273155e-12,1.223564e-12,1.248360e-12,1.265526e-12,1.290321e-12,1.204491e-12,1.248360e-12,1.210213e-12,1.254082e-12,1.248360e-12,1.210213e-12,1.194954e-12,1.221657e-12,1.273155e-12,1.214027e-12,1.235008e-12,1.248360e-12,1.227379e-12,1.225471e-12,1.189232e-12,1.086235e-12,1.198769e-12,1.183510e-12,1.221657e-12,1.229286e-12,1.183510e-12,1.196861e-12,1.185417e-12,1.202583e-12,1.158714e-12,1.212120e-12,1.202583e-12,1.173973e-12,1.133919e-12,1.147270e-12,1.193047e-12,1.139641e-12,1.141548e-12,1.137733e-12,1.090050e-12,1.082420e-12,1.130104e-12,1.097679e-12,1.105309e-12,1.154900e-12,1.128197e-12,1.128197e-12,1.112938e-12,1.095772e-12,1.061439e-12,1.112938e-12,1.084328e-12,1.063347e-12,1.109123e-12,1.112938e-12,1.074791e-12,1.080513e-12,1.074791e-12,1.124382e-12,1.090050e-12
333.42700,254.62407,2.161980e-12,3.186226e-12,7.145882e-12,2.479470e-10,2.583504e-12,8.627891e-12,2.070427e-12,3.808504e-11,2.030373e-12,1.667976e-12,1.467705e-12,2.741814e-12,1.429558e-12,1.395226e-12,1.364708e-12,1.387596e-12,1.347542e-12,1.427650e-12,1.332283e-12,1.328468e-12,1.303673e-12,1.326561e-12,1.334190e-12,1.351356e-12,1.254082e-12,1.297951e-12,1.305580e-12,1.214027e-12,1.248360e-12,1.307487e-12,1.280785e-12,1.242638e-12,1.290321e-12,1.271248e-12,1.217842e-12,1.227379e-12,1.278877e-12,1.250267e-12,1.210213e-12,1.221657e-12,1.273155e-12,1.183510e-12,1.208305e-12,1.154900e-12,1.208305e-12,1.214027e-12,1.219749e-12,1.231194e-12,1.194954e-12,1.223564e-12,1.214027e-12,1.208305e-12,1.225471e-12,1.156807e-12,1.183510e-12,1.185417e-12,1.175880e-12,1.145363e-12,1.177788e-12,1.109123e-12,1.177788e-12,1.172066e-12,1.202583e-12,1.175880e-12,1.166344e-12,1.166344e-12,1.135826e-12,1.170158e-12,1.160622e-12,1.080513e-12,1.118660e-12,1.149178e-12,1.128197e-12,1.128197e-12,1.132011e-12,1.166344e-12,1.107216e-12,1.103401e-12,1.149178e-12,1.114845e-12,1.118660e-12,1.114845e-12,1.135826e-12,1.065254e-12,1.116753e-12,1.093864e-12,1.093864e-12,1.063347e-12,1.097679e-12,1.042366e-12,1.120567e-12,1.114845e-12
333.55899,254.79463,2.150536e-12,3.184318e-12,7.172584e-12,2.472012e-10,2.650261e-12,8.584022e-12,2.072334e-12,3.815561e-11,1.990318e-12,1.652718e-12,1.450539e-12,2.675056e-12,1.397133e-12,1.368523e-12,1.400948e-12,1.379967e-12,1.336098e-12,1.416206e-12,1.349449e-12,1.410484e-12,1.296043e-12,1.315117e-12,1.305580e-12,1.349449e-12,1.294136e-12,1.303673e-12,1.317024e-12,1.288414e-12,1.265526e-12,1.296043e-12,1.278877e-12,1.261711e-12,1.223564e-12,1.217842e-12,1.259804e-12,1.255989e-12,1.257896e-12,1.229286e-12,1.158714e-12,1.227379e-12,1.269340e-12,1.225471e-12,1.152992e-12,1.235008e-12,1.223564e-12,1.244545e-12,1.200676e-12,1.280785e-12,1.227379e-12,1.204491e-12,1.193047e-12,1.187325e-12,1.196861e-12,1.189232e-12,1.196861e-12,1.175880e-12,1.179695e-12,1.172066e-12,1.151085e-12,1.198769e-12,1.166344e-12,1.139641e-12,1.149178e-12,1.204491e-12,1.189232e-12,1.095772e-12,1.164436e-12,1.231194e-12,1.141548e-12,1.130104e-12,1.151085e-12,1.124382e-12,1.130104e-12,1.130104e-12,1.162529e-12,1.112938e-12,1.139641e-12,1.168251e-12,1.080513e-12,1.139641e-12,1.114845e-12,1.124382e-12,1.086235e-12,1.078606e-12,1.145363e-12,1.111031e-12,1.070976e-12,1.059532e-12,1.095772e-12,1.095772e-12,1.091957e-12,1.105309e-12
