Chromatogram RI	
X:	Y:
14.81000	0.034
14.81167	0.029
14.81333	0.021
14.81500	0.014
14.81667	0.009
14.81833	0.019
14.82000	0.027
14.82167	0.031
14.82333	0.030
14.82500	0.027
14.82667	0.025
14.82833	0.023
14.83000	0.022
14.83167	0.022
14.83333	0.022
14.83500	0.020
14.83667	0.015
14.83833	0.018
14.84000	0.024
14.84167	0.032
14.84333	0.036
14.84500	0.039
14.84667	0.038
14.84833	0.033
14.85000	0.024
14.85167	0.020
14.85333	0.019
14.85500	0.018
14.85667	0.025
14.85833	0.031
14.86000	0.033
14.86167	0.034
14.86333	0.032
14.86500	0.029
14.86667	0.027
14.86833	0.025
14.87000	0.022
14.87167	0.016
14.87333	0.008
14.87500	0.007
14.87667	0.012
14.87833	0.021
14.88000	0.029
14.88167	0.033
14.88333	0.030
14.88500	0.023
14.88667	0.021
14.88833	0.021
14.89000	0.022
14.89167	0.019
14.89333	0.015
14.89500	0.020
14.89667	0.026
14.89833	0.029
14.90000	0.035
14.90167	0.041
14.90333	0.039
14.90500	0.035
14.90667	0.030
14.90833	0.025
14.91000	0.021
14.91167	0.014
14.91333	0.016
14.91500	0.026
14.91667	0.034
14.91833	0.039
14.92000	0.040
14.92167	0.038
14.92333	0.035
14.92500	0.035
14.92667	0.030
14.92833	0.028
14.93000	0.024
14.93167	0.018
14.93333	0.018
14.93500	0.026
14.93667	0.035
14.93833	0.041
14.94000	0.040
14.94167	0.034
14.94333	0.028
14.94500	0.025
14.94667	0.023
14.94833	0.019
14.95000	0.015
14.95167	0.015
14.95333	0.022
14.95500	0.032
14.95667	0.035
14.95833	0.039
14.96000	0.039
14.96167	0.042
14.96333	0.041
14.96500	0.038
14.96667	0.032
14.96833	0.024
14.97000	0.019
14.97167	0.028
14.97333	0.041
14.97500	0.046
14.97667	0.049
14.97833	0.047
14.98000	0.042
14.98167	0.041
14.98333	0.037
14.98500	0.038
14.98667	0.037
14.98833	0.031
14.99000	0.026
14.99167	0.029
14.99333	0.035
14.99500	0.041
14.99667	0.044
14.99833	0.042
15.00000	0.037
